#
# level 1 variables
#
TEMPO_VAR_BORESIGHT1,"boresight1"
TEMPO_VAR_BORESIGHT2,"boresight2"
TEMPO_VAR_BORESIGHT3,"boresight3"
TEMPO_VAR_CLOUDTOPHEIGHT,"cloud_top_height"
TEMPO_VAR_EARTH_SUN_DISTANCE,"earth_sun_distance"
TEMPO_VAR_ELL_ALTITUDE,"ellipsoid_altitude"
TEMPO_VAR_ELL_ALTITUDE_BOUNDS,"ellipsoid_altitude_bounds"
TEMPO_VAR_EXPOSURE_TIME,"exposure_time"
TEMPO_VAR_GROUND_PIXEL_QF,"ground_pixel_quality_flag"
TEMPO_VAR_GRANULE_FLAG,"granule_flag"
TEMPO_VAR_GYRO_BIAS,"gyro_bias"
TEMPO_VAR_GYRO_OUTPUT,"gyro_output"
TEMPO_VAR_GYRO_DQF,"gyro_quality_flag"
TEMPO_VAR_INR_COVARIANCE,"inr_covariance"
TEMPO_VAR_INRQF,"inr_quality_flag"
TEMPO_VAR_IRRADIANCE,"irradiance"
TEMPO_VAR_IRRADIANCE_ERROR,"irradiance_error"
TEMPO_VAR_LATITUDE,"latitude"
TEMPO_VAR_LATITUDE_BOUNDS,"latitude_bounds"
TEMPO_VAR_LONGITUDE,"longitude"
TEMPO_VAR_LONGITUDE_BOUNDS,"longitude_bounds"
TEMPO_VAR_MOON_X,"moon_X"
TEMPO_VAR_MOON_Y,"moon_Y"
TEMPO_VAR_MOON_Z,"moon_Z"
TEMPO_VAR_PQF,"pixel_quality_flag"
TEMPO_VAR_RADIANCE,"radiance"
TEMPO_VAR_RADIANCE_ERROR,"radiance_error"
TEMPO_VAR_RADIANCE_STATUS,"radiance_status_flag"
TEMPO_VAR_SAT_X,"satellite_X"
TEMPO_VAR_SAT_Y,"satellite_Y"
TEMPO_VAR_SAT_Z,"satellite_Z"
TEMPO_VAR_SAT_VX,"satellite_velocity_X"
TEMPO_VAR_SAT_VY,"satellite_velocity_Y"
TEMPO_VAR_SAT_VZ,"satellite_velocity_Z"
TEMPO_VAR_SMADIT_RAWX,"dit_raw_x"
TEMPO_VAR_SMADIT_RAWY,"dit_raw_y"
TEMPO_VAR_SMADIT_SCANX,"proc_meas_x"
TEMPO_VAR_SMADIT_SCANY,"proc_meas_y"
TEMPO_VAR_SNOWICE_FRACTION,"snow_ice_fraction"
TEMPO_VAR_SZ_ANGLE,"solar_zenith_angle"
TEMPO_VAR_SA_ANGLE,"solar_azimuth_angle"
TEMPO_VAR_SOLAR_BORESIGHT_PHI,"solar_phi"
TEMPO_VAR_SOLAR_BORESIGHT_THETA,"solar_theta"
TEMPO_VAR_SUN_ANGLE,"sun_angle"
TEMPO_VAR_SUN_X,"sun_X"
TEMPO_VAR_SUN_Y,"sun_Y"
TEMPO_VAR_SUN_Z,"sun_Z"
TEMPO_VAR_TERR_HEIGHT,"terrain_height"
TEMPO_VAR_TERR_HEIGHT_STDDEV,"terrain_height_stddev"
TEMPO_VAR_TIME,"time"
TEMPO_VAR_TIME_EPHEM,"ephemeris_time"
TEMPO_VAR_TIME_GYRO,"gyro_time"
TEMPO_VAR_TIME_GYRO_BIAS,"bias_time"
TEMPO_VAR_TIME_SMA,"sma_time"
TEMPO_VAR_VZ_ANGLE,"viewing_zenith_angle"
TEMPO_VAR_VA_ANGLE,"viewing_azimuth_angle"
TEMPO_VAR_WAVELENGTH,"wavelength"
TEMPO_VAR_WAVECAL_PARAM,"wavecal_params"
TEMPO_VAR_WAVELEN_NOMINAL,"nominal_wavelength"
